status,report,source,score,margin
needs_new_report,,"00-books/Love objects _ emotion, design, and material culture -- Anna Moran (Editor), Sor/05-EDITORS’ FOREWORD.md",0.2440,0.0195
needs_new_report,,"00-books/Scandinavian Design Alternative Histories (Kjetil Fallan (editor))/34-STRATOS -en blå melkesjokolade! BUT INSIDE, THEY A.md",0.2795,0.0309
needs_new_report,,00-books/Scandinavian Design Alternative Histories (Kjetil Fallan (editor))/37-‘FROM THIS ROOM BURPS AND FARTS ARE EXILED’ STAGED.md,0.2306,0.0255
needs_new_report,,"00-books/Taste and Power _ Furnishing Modern France -- Leora Auslander -- University of C/04-Fathers, Masters, and KingsMirroring Monarchical Power.md",0.3464,0.1035
needs_new_report,,00-books/Taste and Power _ Furnishing Modern France -- Leora Auslander -- University of C/07-The New Politicsof the EverydayMaking Class through Tasteand.md,0.3195,0.1097
needs_new_report,,"00-books/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/11-IN THE LATE NINETEENTH CENTURY, THE FOUR COUNTRIES.md",0.2920,0.0555
needs_new_report,,"00-books/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/13-THE EPISTLE. Col. iii. 1..md",0.3419,0.0779
needs_new_report,,"00-books/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/15-GENESIS NOTES A NATIONALIST MANIFESTO CHRONOLOGY.md",0.3462,0.0964
mapped,"00-books-result/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/B0451-Index-report.md","00-books/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/17-INDEX.md",0.6373,0.4566
mapped,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0455-Acknowledgements-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/02-ACKNOWLEDGEMENTS.md",0.7340,0.1839
mapped,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0466-Contributors-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/102-CONTRIBUTORS.md",0.6766,0.2897
needs_new_report,,"00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/15-THE NATURE OF GOTHICJohn Ruskin (1853).md",0.3904,0.1448
needs_new_report,,"00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/22-INTRODUCTION TO MODERNISM IN DESIGNPaul Greenhalgh (1990).md",0.4827,0.1566
needs_new_report,,"00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/24-WERKBUND THESES AND ANTITHESESHermann Muthesius and Henry va.md",0.3011,0.0550
needs_new_report,,"00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/04-INTRODUCTION.md",0.4935,0.0000
needs_new_report,,"00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/12-INTRODUCTION.md",0.4871,0.0260
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/29-FURTHER READING FOR PART II, SECTION 2.md",0.2200,-0.0514
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/06-DESIGNING THE ARTIFICIALAN INTERDISCIPLINARY STUDY.md",0.4393,0.1492
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/08-INFORMATION AND REALITY AT THE TURN OF THECENTURY.md",0.4004,0.1944
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/10-ADOLF LOOS AND THE APHORISTIC STYLERHETORICAL PRACTICE IN EA.md",0.4131,0.1665
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/12-DOMESTICATION OF EVERYDAY LIFE TECHNOLOGYDYNAMIC VIEWS ON TH.md",0.4802,0.2478
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/13-ENVIRONMENTAL DESIGN AND INDUSTRIAL DESIGNINTEGRATING KNOWLE.md",0.4570,0.1698
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/16-SIMULATED SEAS EXHIBITION DESIGN INCONTEMPORARY AQUARIUMS.md",0.2509,0.0000
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/21-TYPOGRAPHY AND THE SCREEN A TECHNICALCHRONOLOGY OF DIGITAL T.md",0.3181,0.0824
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/25-OLYMPUS AND THE MARKETPLACE REYNERBANHAM AND DESIGN CRITICIS.md",0.3435,0.1244
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/27-SOFTENING UP THE FACTS ENGINEERSIN DESIGN MEETINGS.md",0.3031,0.0197
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/04-INTRODUCTION.md",0.5331,0.2050
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/23-INTRODUCTION TO SECTION 2 THE DESIGN PROCESSAND THE SOCIAL M.md",0.2601,0.0107
needs_new_report,,"00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/34-SCIENCE, SEMIOTICS, AND SOCIETYTHE ULM HOCHSCHULE FUR GESTAL.md",0.3763,0.1584
mapped,"00-books-result/The green imperative _ natural design for the real world -- Papanek, Victor J --/B0748-Acknowledgments-report.md","00-books/The green imperative _ natural design for the real world -- Papanek, Victor J --/05-ACKNOWLEDGMENTS.md",0.6706,0.3917
needs_new_report,,"00-books/The green imperative _ natural design for the real world -- Papanek, Victor J --/08-Toward the Spiritual in Design.md",0.5111,0.3022
mapped,"00-books-result/The green imperative _ natural design for the real world -- Papanek, Victor J --/B0753-Biotechnology-Communities-report.md","00-books/The green imperative _ natural design for the real world -- Papanek, Victor J --/10-The Biotechnology of Communities.md",0.5411,0.2743
needs_new_report,,"00-books/The green imperative _ natural design for the real world -- Papanek, Victor J --/12-Is Convenience the Enemy.md",0.5183,0.3287
needs_new_report,,"00-books/The green imperative _ natural design for the real world -- Papanek, Victor J --/14-CHAPTER 10Generations to Come.md",0.5196,0.2557
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/06-The Printed Image in TransitionPopular Pictorial Experience.md",0.3701,0.0971
mapped,"00-books-result/The printed image and the transformation of popular culture, 1790-1860 (Anderson/B0768-Pilgrims-Progress-report.md","00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/08-THRPILGRIM's PROGRESS..md",0.5973,0.0553
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/17-The Business of ImageryThe Second Generation ofPictorial Mag.md",0.3040,0.0520
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/19-REYNOLDS'S MISCELLANY.md",0.2219,0.0000
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/27-The Civilizing ImageThe Second Generation and SocialVirtue18.md",0.2765,0.0414
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/34-ILLUSTRATED FAMILY PAPER ADVERTISEMENTS..md",0.5159,0.2003
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/36-ConclusionThe Making of a Mass CultureA Perspective from 186.md",0.3718,0.1148
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/31-The Transformation ofPopular CultureWorking People inan Expa.md",0.2378,0.0169
needs_new_report,,"00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/25-REYNOLDS'S MISCELLANY.md",0.2279,0.0067
needs_new_report,,"00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/27-T-Garden The myth of disembodiment I Artificial in.md",0.2512,0.0194
mapped,"00-books-result/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/B0821-Microsoft-Window-report.md","00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/17-Microsoft Window (sic).md",0.6060,0.3571
needs_new_report,,"00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/19-Magic Book Magic Book as an interface.md",0.2720,0.0561
needs_new_report,,"00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/30-Terminal Time Platonic design.md",0.4394,0.1456
needs_new_report,,"00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/31-Digital art Recalling the contexts Computer softwa.md",0.3626,0.0916
needs_new_report,,"00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/35-Convergence and diversity Embodying the virtual De.md",0.3809,0.1153
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0852-Figures-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/06-Figures.md,0.6514,0.3255
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/09-The October Revolution and the CivilWar.md,0.4947,0.1944
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0856-Spanish-Civil-War-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/100-The Spanish Civil War.md,0.6362,0.3514
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/118-Poland.md,0.2947,-0.0423
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/131-Art and industry in the Austro-HungarianEmpire (Du.md,0.5252,0.2026
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0887-Industrial-Sector-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/133-The industrial sector.md,0.6601,0.2825
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0893-Estonia-Latvia-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/139-Estonia and Latvia.md,0.5597,0.2423
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0904-Norway-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/149-Norway.md,0.7473,0.4546
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0906-Finland-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/150-Finland.md,0.7319,0.4207
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/08-Chapter 20 Design in theSoviet Union 1905–1928.md,0.3517,0.0926
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0944-Design-Promotion-US-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/185-Design Promotion.md,0.6821,0.3635
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0950-Practice-Industrial-Design-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/191-The Practice of Industrial Design.md,0.5539,0.0953
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/193-R. Buckminster Fuller A MaverickDesigner.md,0.5123,0.1894
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0957-Airplanes-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/198-Airplanes.md,0.6888,0.3523
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/75-Books.md,0.2954,0.0000
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/85-Typography and book design.md,0.3761,0.0109
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/368-Advertising.md,0.4272,0.0475
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/233-EXPOSICION DE LA.md,0.3654,0.0490
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/235-SUPLEMENTO DE.md,0.3706,0.0787
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/350-Graphic design.md,0.3603,-0.0511
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/179-Books.md,0.2737,-0.0204
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/251-The emergence of private enterprise.md,0.3904,0.0766
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/284-Commercial art and book design.md,0.3642,0.0348
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1031-Uruguay-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/268-Uruguay.md,0.7268,0.4326
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/27-The Bauhaus in Dessau and BerlinThe Gropius years.md,0.4708,0.1918
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/20-Books.md,0.2664,-0.0264
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/276-Furniture and domestic goods.md,0.5376,0.2664
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1042-Quebec-Handicraft-Revival-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/278-The Quebec handicraft revival.md,0.6867,0.3734
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/309-The Six Arrows of the 1930s.md,0.4934,0.1945
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/321-Palestine under the British mandate.md,0.5353,0.2402
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/329-Syria and Lebanon under the Ottomansand the French.md,0.5323,0.2345
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1098-Proto-industrialization-infrastructure-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/330-Proto-industrialization and infrastructure.md,0.6159,0.1989
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1107-Egypt-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/339-Egypt.md,0.7260,0.4711
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/340-Syria and Lebanon.md,0.4006,0.0090
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/77-Articles.md,0.3721,0.0148
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/344-East and West Africa From CraftProduction to Manuf.md,0.4302,0.0902
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1115-Manufacturing-efforts-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/346-Manufacturing efforts.md,0.6779,0.3245
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1118-Southern-Africa-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/349-Southern Africa.md,0.6765,0.2752
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/353-Tourism graphics.md,0.5903,0.0130
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/355-Bibliography.md,0.5101,0.0000
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/83-Philips and Fokker.md,0.3087,0.0000
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1133-Orientalists-craft-romanticism-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/362-The Orientalists and craft romanticism.md,0.5732,0.2438
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/364-Gandhi and the politics of khadi.md,0.5618,0.1441
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1142-Hong-Kong-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/370-Hong Kong.md,0.6780,0.3040
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/140-Bibliography.md,0.5289,0.0124
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/389-Bibliography.md,0.4791,-0.0296
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/390-Books.md,0.3246,0.0325
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/323-Graphic design.md,0.4162,0.0000
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1174-Bijin-ga-posters-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/401-Bijin-ga posters.md,0.7352,0.4068
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/116-Avant-garde graphic design Devětsil to Surrealism.md,0.3975,0.0492
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/403-The avant-garde and proletarian graphics.md,0.5489,0.2047
needs_new_report,,"00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/169-Graphic design, typography, andexhibitions.md",0.3630,0.0061
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/286-Australia.md,0.3683,0.0239
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/310-Graphic design and the state.md,0.3462,0.0000
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/180-Germany.md,0.3554,0.0828
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/430-Operations research.md,0.6201,0.0306
mapped,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1199-US-Aircraft-Design-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/426-Aircraft design.md,0.6550,0.2974
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/433-Propaganda.md,0.5543,0.1732
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/424-United States.md,0.4926,0.0759
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/187-The Museum of Modern Art's Critiqueof “Modernistic.md,0.2890,0.0305
needs_new_report,,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/253-Education for the trades and applied arts.md,0.2949,0.0000
