priority,rewrite_type,report,source,source_chars,report_chars,original_action,entity_overlap,instruction
R2,中体量源文 V2 重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1124-African-imagery-European-advertising-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/354-African imagery in European advertising.md,7072,101,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R2,中体量源文 V2 重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0469-Science-Industry-Art-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/13-SCIENCE, INDUSTRY, AND ART.md",7038,124,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R2,中体量源文 V2 重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1019-Graphics-on-the-Left-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/39-Graphics on the left.md,6927,89,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R2,中体量源文 V2 重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1162-Graphics-on-the-left-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/39-Graphics on the left.md,6927,78,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R2,中体量源文 V2 重写,"00-books-result/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/B0835-Gallery-Experience-Design-report.md","00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/32-The gallery as experience design.md",6606,98,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R2,中体量源文 V2 重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1134-Foreign-designers-Indian-consumers-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/363-Foreign designers and Indian consumers.md,6063,106,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R2,中体量源文 V2 重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0905-Film-Theater-Exhibitions-report.md,"00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/15-Film, Theater, and Exhibitions.md",5179,96,needs_v2_rewrite,,需重新读取源文主要段落，生成完整 V2 复审报告；不得沿用旧短报告。
R3,低信息量降级重写,"00-books-result/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/B0450-Context-Events-Bibliography-report.md","00-books/The arts and crafts movement (Blakesley, Rosalind P. (Rosalind Polly)) (z-librar/16-A CONTEXT OF EVENTS SELECTED BIBLIOGRAPHY.md",43335,118,low_info_needs_boundary_rewrite,,按 V2.0 写成 C/D 类辅助报告，补源文核验、证据边界、不可确认内容，不扩写理论。
R3,低信息量降级重写,"00-books-result/Love objects _ emotion, design, and material culture -- Anna Moran (Editor), Sor/B0314-bibliography-report.md","00-books/Love objects _ emotion, design, and material culture -- Anna Moran (Editor), Sor/27-BIBLIOGRAPHY.md",6394,180,low_info_needs_boundary_rewrite,,按 V2.0 写成 C/D 类辅助报告，补源文核验、证据边界、不可确认内容，不扩写理论。
R3,短源文结构化重写,"00-books-result/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/B0822-Seeing-the-Interface-report.md","00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/18-Seeing the interface.md",4888,84,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0470-Art-Journal-Catalogue-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/14-ART-JOURNAL ILLUSTRATED CATALOGUE.md",4651,132,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1140-Indian-film-posters-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/369-Indian film posters.md,4266,79,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1204-The-first-computers-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/431-The first computers.md,4223,605,needs_v2_rewrite,0.040,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0958-Other-Transport-Modes-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/199-Other modes of transport.md,4215,76,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1014-Government-Support-Industry-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/252-Government support of industry.md,4146,87,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0855-Vitebsk-Art-Institute-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/10-The Vitebsk Art Institute.md,4138,92,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1205-The-home-front-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/432-The home front.md,4131,587,needs_v2_rewrite,0.020,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1032-Circulo-Bellas-Artes-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/269-Circulo de Bellas Artes.md,4109,81,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1076-Other-Design-Schools-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/31-Other Design Schools.md,4106,79,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1097-Capitalist-Advertising-Mass-Media-report.md,"00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/33-Capitalist Advertising, Mass Media,and Communist P.md",4102,126,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/B0836-Digital-Focus-report.md","00-books/Windows and Mirrors_ Interaction Design, Digital Art, and -- JAY DAVID BOLTER AN/33-Digital focus.md",4095,74,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1041-Quebec-Furniture-Decorative-Arts-report.md,"00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/277-Quebec furniture, decorative arts, andcrafts.md",4020,97,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0464-Guide-Further-Reading-final-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,103,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0467-Guide-Further-Reading-01-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,91,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0475-Guide-Further-Reading-02-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,102,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0482-Guide-Further-Reading-03-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,98,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0488-Guide-Further-Reading-04-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,91,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0496-Guide-Further-Reading-05-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,107,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0503-Guide-Further-Reading-06-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,94,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0512-Guide-Further-Reading-07-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,93,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0519-Guide-Further-Reading-08-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,127,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0525-Guide-Further-Reading-09-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,108,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0532-Guide-Further-Reading-10-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,107,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/B0539-Guide-Further-Reading-11-report.md","00-books/The design history reader -- Grace Lees-Maffei, Rebecca Houze (eds_) -- New York/11-GUIDE TO FURTHER READING.md",3784,94,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0899-Chapters-in-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/76-Chapters in books.md,3478,76,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0972-US-Chapters-in-Books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/76-Chapters in books.md,3478,77,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1110-Chapters-in-books-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/76-Chapters in books.md,3478,75,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1198-Jeeps-Tanks-Landing-Craft-report.md,"00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/425-Jeeps, Tanks, and Landing Craft.md",3357,345,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1119-Type-design-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/35-Type design.md,2850,76,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B0994-Leftist-Political-Graphics-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/234-Leftist political graphics.md,2723,84,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The printed image and the transformation of popular culture, 1790-1860 (Anderson/B0791-Varney-the-Vampyre-report.md","00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/32-VARNEY;.THE VAMPYRE;.md",2696,79,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The printed image and the transformation of popular culture, 1790-1860 (Anderson/B0777-Reynolds-Miscellany-01-report.md","00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/18-REYNOLDS'S MISCELLANY.md",2617,82,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The printed image and the transformation of popular culture, 1790-1860 (Anderson/B0778-Reynolds-Miscellany-02-report.md","00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/18-REYNOLDS'S MISCELLANY.md",2617,85,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The printed image and the transformation of popular culture, 1790-1860 (Anderson/B0779-Reynolds-Miscellany-03-report.md","00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/18-REYNOLDS'S MISCELLANY.md",2617,80,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The printed image and the transformation of popular culture, 1790-1860 (Anderson/B0784-Reynolds-Miscellany-04-report.md","00-books/The printed image and the transformation of popular culture, 1790-1860 (Anderson/18-REYNOLDS'S MISCELLANY.md",2617,75,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/B0724-Further-Reading-Part-I-report.md","00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/14-FURTHER READING FOR PART I.md",2485,87,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/B0742-Further-Reading-Part-II-report.md","00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/14-FURTHER READING FOR PART I.md",2485,69,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/B0711-Editors-Biographies-report.md","00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/01-EDITORS' BIOGRAPHIES.md",1702,103,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0363-foreword-first-edition-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/03-Foreword to the First Edition.md,1560,153,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0361-Pioneers-Modern-Design-01-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/01-Pioneers of Modern Design.md,1002,161,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0361-pioneers-modern-design-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/01-Pioneers of Modern Design.md,1002,171,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0362-Pioneers-Modern-Design-02-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/01-Pioneers of Modern Design.md,1002,136,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/B0729-Further-Reading-Part-II-Section-1-report.md","00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/22-FURTHER READING FOR PART II, SECTION 1.md",898,100,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,短源文结构化重写,"00-books-result/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/B0736-Further-Reading-Part-II-Section-2-report.md","00-books/The designed world _ images, objects, environments -- Buchanan, Richard (editor)/22-FURTHER READING FOR PART II, SECTION 1.md",898,87,needs_v2_rewrite,,按源文实际信息量重写，若只是题名/目录/书目材料则降级处理。
R3,低信息量降级重写,00-books-result/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/B1141-Gefesselter-Blick-report.md,00-books/World History Of Design - Volume 2_ World War I To World War -- Victor Margolin/37-Gefesselter Blick.md,730,76,low_info_needs_boundary_rewrite,,按 V2.0 写成 C/D 类辅助报告，补源文核验、证据边界、不可确认内容，不扩写理论。
R3,低信息量降级重写,00-books-result/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/B0364-foreword-second-edition-report.md,00-books/Pioneers Of Modern Design -- Nikolaus Pevsner -- 79d1b31976f272a671ce2a3b7a2db14/04-Foreword to the Second Edition.md,719,142,low_info_needs_boundary_rewrite,,按 V2.0 写成 C/D 类辅助报告，补源文核验、证据边界、不可确认内容，不扩写理论。
R3,低信息量降级重写,"00-books-result/Love objects _ emotion, design, and material culture -- Anna Moran (Editor), Sor/B0309-mediating-relationships-report.md","00-books/Love objects _ emotion, design, and material culture -- Anna Moran (Editor), Sor/22-Mediating Relationships.md",38,169,low_info_needs_boundary_rewrite,,按 V2.0 写成 C/D 类辅助报告，补源文核验、证据边界、不可确认内容，不扩写理论。
